Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1116369642,11-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.3524,470.03707
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1116371422,11-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.3024,467.52415
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117054434,13-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.2524,465.01123
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117057249,13-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.2024,462.49831
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117064484,13-01-2024,60.1,-3.01,449389.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.1524,459.98538
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117069858,13-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.1024,457.47246
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117125669,13-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.25844,-2.51292,9.0524,454.95954
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117688325,14-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,11.0024,557.08415
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117696272,14-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.9524,554.55251
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117699697,14-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.9024,552.02086
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1117703056,14-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.8524,549.48921
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1118323861,15-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.8024,546.95756
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1118357411,15-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.7524,544.42591
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1119012293,16-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.7024,541.89426
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120191733,18-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.6524,539.36262
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120910178,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.6024,536.83097
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120910268,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.5524,534.29932
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120910348,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.5024,531.76767
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120911270,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.4524,529.23602
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120950290,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.4024,526.70437
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1120980337,20-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,10.3524,524.17273
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_ER,RYN 11206-E.R. (Emergency Room),,15484596,1121224947,20-01-2024,51.76,-51.76,449386.0,PCS,Move Order Issue,1.0,50.63297,-50.63297,9.3524,473.53976
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_ER,RYN 11206-E.R. (Emergency Room),,15484596,1121224950,20-01-2024,60.1,-39.07,449387.0,PCS,Move Order Issue,0.65,50.63297,-32.91143,8.7024,440.62833
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1121513413,21-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.63297,-2.53165,8.6524,438.09668
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_PTDN3F,,,,1121881776,21-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.6024,487.88438
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122153974,22-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.5524,485.34395
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122286287,22-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.5024,482.80352
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122823060,23-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.4524,480.2631
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122823380,23-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.4024,477.72267
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122824508,23-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.3524,475.18224
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122825011,23-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.3024,472.64181
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1122825323,23-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.2524,470.10138
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1123407991,24-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,9.2024,467.56095
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_ER,RYN 11206-E.R. (Emergency Room),,15501809,1124227771,25-01-2024,60.1,-9.02,449387.0,PCS,Move Order Issue,0.15,50.80859,-7.62129,9.0524,459.93966
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1124433587,26-01-2024,51.76,-2.66,449386.0,PCS,Physical Inv Adjust,0.0513,50.80859,-2.60648,9.0011,457.33318
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1124433588,26-01-2024,51.76,-2.61,449384.0,PCS,Physical Inv Adjust,0.0504,50.80859,-2.56075,8.9507,454.77243
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1124719775,27-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,8.9007,452.232
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1125324605,28-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,8.8507,449.69157
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1125326144,28-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,8.8007,447.15114
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1125327398,28-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.80859,-2.54043,8.7507,444.61071
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1125991182,29-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.7007,494.39062
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1126567722,30-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.6507,491.8424
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1126570626,30-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.6007,489.29418
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1126575253,30-01-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.5507,486.74596
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1127739382,01-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.5007,484.19773
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1128487623,03-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.4507,481.64951
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1128494250,03-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.4007,479.10129
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1128549055,03-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,50.96443,-2.54822,9.3507,476.55307
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129120525,04-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.3007,526.32639
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129120724,04-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.2507,523.77158
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129121379,04-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.2007,521.21677
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129126614,04-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.1507,518.66197
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129715198,05-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.1007,516.10716
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1129720534,05-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.09618,-2.55481,10.0507,513.55235
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130268962,06-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,11.0007,563.3201
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130271394,06-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.9507,560.75971
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130271651,06-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.9007,558.19933
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130298044,06-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.8507,555.63895
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130388309,06-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.8007,553.07856
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_PTDN3F,,,,1130602824,06-02-2024,60.1,-30.05,449387.0,PCS,Issue to Patient,0.5,51.20766,-25.60383,10.3007,527.47473
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_PTDN3F,,,,1130657315,06-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.2507,524.91435
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130952643,07-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.2007,522.35397
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1130954087,07-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.1507,519.79359
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1131523191,08-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.1007,517.2332
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1131524612,08-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.0507,514.67282
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1131525895,08-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,10.0007,512.11244
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1132260593,10-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,9.9507,509.55205
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1132261425,10-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.20766,-2.56038,9.9007,506.99167
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1133019128,11-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.31045,-2.56552,10.8507,556.75428
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1133024424,11-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.31045,-2.56552,10.8007,554.18876
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1133547226,12-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,12.6508,651.12975
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1133547940,12-02-2024,60.1,-3.01,449390.0,PCS,Issue to Patient,0.05,51.46945,-2.57347,12.6008,648.55628
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1133576300,12-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,12.4509,640.84101
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1133701312,12-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,12.301,633.12573
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1134039437,13-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,12.1511,625.41046
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1134040490,13-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,12.0012,617.69519
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1134047969,13-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,11.8513,609.97992
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1134684924,14-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,11.7014,602.26465
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1134941508,14-02-2024,60.1,-12.02,449390.0,PCS,Issue to Patient,0.2,51.46945,-10.29389,11.5014,591.97076
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1135335979,15-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,11.3515,584.25549
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1135338245,15-02-2024,60.1,-15.03,449387.0,PCS,Issue to Patient,0.25,51.46945,-12.86736,11.1015,571.38813
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136075402,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.9516,563.67286
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136076584,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.8017,555.95758
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136102561,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.6518,548.24231
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136103549,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.5019,540.52704
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136104193,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.352,532.81177
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136105996,17-02-2024,60.1,-9.01,449387.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.2021,525.0965
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1136279439,17-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.46945,-7.71527,10.0522,517.38123
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136660172,18-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,10.9023,561.98244
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136660886,18-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,10.7524,554.25553
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136662275,18-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,10.6025,546.52861
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1136775325,18-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,10.4526,538.80169
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_OR,,,,1136834143,18-02-2024,60.1,-15.03,449390.0,PCS,Issue to Patient,0.25,51.54715,-12.88679,10.2026,525.91491
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1137212783,19-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,10.0527,518.18799
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1137213028,19-02-2024,60.1,-9.01,449390.0,PCS,Issue to Patient,0.1499,51.54715,-7.72692,9.9028,510.46107
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1137240541,19-02-2024,60.1,-3.01,449387.0,PCS,Issue to Patient,0.05,51.54715,-2.57736,9.8528,507.88372
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1137240561,19-02-2024,60.1,-6.01,449390.0,PCS,Issue to Patient,0.1,51.54715,-5.15471,9.7528,502.729
6260190001,CYCLOPENTOLATE-1% DRP MINIMS,Medicine,Rayan Hospital Clinics,RAY_DSU,,,,1138464470,21-02-2024,60.1,-6.01,449387.0,PCS,Issue to Patient,0.1,51.54715,-5.15471,9.6528,497.57429
